!SESSION 2019-02-08 22:47:12.778 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\Workspaces\workspace _eclipse\.metadata\.bak_0.log
Created Time: 2019-02-08 22:51:13.027

!ENTRY org.eclipse.egit.core 2 0 2019-02-08 22:51:13.033
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:151)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.ui 4 0 2019-02-08 23:13:45.656
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.RuntimeException: This operation is unable to proceed without restarting the CodeMix
	at com.genuitec.eclipse.code.ui.util.CodeUIUtil.alertToEnableCodeMix(CodeUIUtil.java:185)
	at com.genuitec.eclipse.code.ui.wizards.files.AbstractNewCodeMixFileWizard.init(AbstractNewCodeMixFileWizard.java:114)
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardNode.getWizard(WorkbenchWizardNode.java:171)
	at org.eclipse.jface.wizard.WizardSelectionPage.getNextPage(WizardSelectionPage.java:107)
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardSelectionPage.getNextPage(WorkbenchWizardSelectionPage.java:97)
	at org.eclipse.jface.wizard.WizardDialog.nextPressed(WizardDialog.java:851)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:407)
	at org.eclipse.jface.dialogs.Dialog.lambda$0(Dialog.java:619)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.ui.internal.handlers.WizardHandler$New.executeHandler(WizardHandler.java:269)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:290)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:291)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:93)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:318)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:252)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:161)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:204)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:393)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:151)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
!SESSION 2019-02-08 23:14:10.673 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\eclipse\configuration\1549656857572.bak_3.log
Created Time: 2019-02-08 23:15:39.994

!ENTRY org.eclipse.sirius.ui.ext 4 0 2019-02-08 23:15:40.057
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.sirius.ui.ext [2949]
  Unresolved requirement: Require-Bundle: org.eclipse.sirius.ui; bundle-version="3.0.0"
    -> Bundle-SymbolicName: org.eclipse.sirius.ui; bundle-version="6.0.0.201806111309"; singleton:="true"
       org.eclipse.sirius.ui [2947]
         Unresolved requirement: Require-Bundle: org.eclipse.sirius.common; bundle-version="2.0.0"
           -> Bundle-SymbolicName: org.eclipse.sirius.common; bundle-version="6.0.0.201806111309"; singleton:="true"
              org.eclipse.sirius.common [2892]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="1.5.1"
         Unresolved requirement: Require-Bundle: org.eclipse.sirius; bundle-version="2.0.0"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.sirius; bundle-version="6.0.0.201806111309"; singleton:="true"
              org.eclipse.sirius [2891]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="1.5.1"
                Unresolved requirement: Import-Package: org.eclipse.sirius.ext.emf.tx; version="2.0.0"
                  -> Export-Package: org.eclipse.sirius.ext.emf.tx; bundle-symbolic-name="org.eclipse.sirius.ext.emf.tx"; bundle-version="6.0.0.201806111309"; version="3.0.0"
                     org.eclipse.sirius.ext.emf.tx [2924]
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="1.4.0"
                Unresolved requirement: Require-Bundle: org.eclipse.sirius.common; bundle-version="4.0.0"
                  -> Bundle-SymbolicName: org.eclipse.sirius.common; bundle-version="6.0.0.201806111309"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.sirius.ui.properties 4 0 2019-02-08 23:15:40.214
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.sirius.ui.properties [2950]
  Unresolved requirement: Import-Package: org.eclipse.sirius.ui.business.api.dialect; version="3.1.0"
    -> Export-Package: org.eclipse.sirius.ui.business.api.dialect; bundle-symbolic-name="org.eclipse.sirius.ui"; bundle-version="6.0.0.201806111309"; version="3.1.0"
       org.eclipse.sirius.ui [2947]
         Unresolved requirement: Require-Bundle: org.eclipse.sirius.common; bundle-version="2.0.0"
           -> Bundle-SymbolicName: org.eclipse.sirius.common; bundle-version="6.0.0.201806111309"; singleton:="true"
              org.eclipse.sirius.common [2892]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="1.5.1"
         Unresolved requirement: Require-Bundle: org.eclipse.sirius; bundle-version="2.0.0"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.sirius; bundle-version="6.0.0.201806111309"; singleton:="true"
              org.eclipse.sirius [2891]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="1.5.1"
                Unresolved requirement: Import-Package: org.eclipse.sirius.ext.emf.tx; version="2.0.0"
                  -> Export-Package: org.eclipse.sirius.ext.emf.tx; bundle-symbolic-name="org.eclipse.sirius.ext.emf.tx"; bundle-version="6.0.0.201806111309"; version="3.0.0"
                     org.eclipse.sirius.ext.emf.tx [2924]
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="1.4.0"
                Unresolved requirement: Require-Bundle: org.eclipse.sirius.common; bundle-version="4.0.0"
                  -> Bundle-SymbolicName: org.eclipse.sirius.common; bundle-version="6.0.0.201806111309"; singleton:="true"
  Unresolved requirement: Import-Package: org.eclipse.sirius.ui.tools.api.properties; version="2.1.0"
    -> Export-Package: org.eclipse.sirius.ui.tools.api.properties; bundle-symbolic-name="org.eclipse.sirius.ui"; bundle-version="6.0.0.201806111309"; version="2.2.0"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.viatra.addon.databinding.runtime 4 0 2019-02-08 23:15:40.338
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.viatra.addon.databinding.runtime [2963]
  Unresolved requirement: Require-Bundle: org.eclipse.viatra.query.runtime; bundle-version="[2.0.0,2.1.0)"
    -> Bundle-SymbolicName: org.eclipse.viatra.query.runtime; bundle-version="2.0.0.201806120825"; singleton:="true"
       org.eclipse.viatra.query.runtime [2983]
         Unresolved requirement: Require-Bundle: org.eclipse.viatra.query.runtime.base; bundle-version="[2.0.0,2.1.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.viatra.query.runtime.base; bundle-version="2.0.0.201806120825"; singleton:="true"
              org.eclipse.viatra.query.runtime.base [2984]
                Unresolved requirement: Require-Bundle: org.eclipse.viatra.query.runtime.matchers; bundle-version="[2.0.0,2.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.viatra.query.runtime.matchers; bundle-version="2.0.0.201806120825"; singleton:="true"
                     org.eclipse.viatra.query.runtime.matchers [2987]
                       Unresolved requirement: Require-Bundle: org.eclipse.collections; bundle-version="9.0.0"
                Unresolved requirement: Require-Bundle: org.eclipse.viatra.query.runtime.base.itc; bundle-version="[2.0.0,2.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.viatra.query.runtime.base.itc; bundle-version="2.0.0.201806120825"; singleton:="true"
                     org.eclipse.viatra.query.runtime.base.itc [2985]
                       Unresolved requirement: Require-Bundle: org.eclipse.viatra.query.runtime.matchers; bundle-version="1.2.0"
                         -> Bundle-SymbolicName: org.eclipse.viatra.query.runtime.matchers; bundle-version="2.0.0.201806120825"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.viatra.query.runtime.matchers; bundle-version="[2.0.0,2.1.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.viatra.query.runtime.matchers; bundle-version="2.0.0.201806120825"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.viatra.transformation.evm; bundle-version="[2.0.0,2.1.0)"
    -> Bundle-SymbolicName: org.eclipse.viatra.transformation.evm; bundle-version="2.0.0.201806120825"; singleton:="true"
       org.eclipse.viatra.transformation.evm [2999]
         Unresolved requirement: Require-Bundle: org.eclipse.viatra.query.runtime; bundle-version="[2.0.0,2.1.0)"
           -> Bundle-SymbolicName: org.eclipse.viatra.query.runtime; bundle-version="2.0.0.201806120825"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
